"Data Source","Human Capital Index",

"Last Updated Date","2018-10-10",

"Country Name","Country Code","Indicator Name","Indicator Code","2017",
"Afghanistan","AFG","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.389",
"Angola","AGO","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.361",
"Albania","ALB","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.621",
"United Arab Emirates","ARE","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.659",
"Argentina","ARG","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.611",
"Armenia","ARM","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.572",
"Australia","AUS","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.803",
"Austria","AUT","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.793",
"Azerbaijan","AZE","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.597",
"Burundi","BDI","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.38",
"Belgium","BEL","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.757",
"Benin","BEN","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.406",
"Burkina Faso","BFA","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.369",
"Bangladesh","BGD","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.479",
"Bulgaria","BGR","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.676",
"Bahrain","BHR","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.668",
"Bosnia and Herzegovina","BIH","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.618",
"Brazil","BRA","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.56",
"Botswana","BWA","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.424",
"Canada","CAN","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.799",
"Switzerland","CHE","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.767",
"Chile","CHL","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.674",
"China","CHN","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.673",
"Cote d'Ivoire","CIV","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.353",
"Cameroon","CMR","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.394",
"Congo, Dem. Rep.","COD","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.369",
"Congo, Rep.","COG","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.42",
"Colombia","COL","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.593",
"Comoros","COM","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.409",
"Costa Rica","CRI","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.619",
"Cyprus","CYP","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.751",
"Czech Republic","CZE","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.782",
"Germany","DEU","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.795",
"Denmark","DNK","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.774",
"Dominican Republic","DOM","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.492",
"Algeria","DZA","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.523",
"Ecuador","ECU","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.602",
"Egypt, Arab Rep.","EGY","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.486",
"Spain","ESP","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.743",
"Estonia","EST","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.747",
"Ethiopia","ETH","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.385",
"Finland","FIN","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.814",
"France","FRA","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.765",
"Gabon","GAB","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.453",
"United Kingdom","GBR","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.781",
"Georgia","GEO","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.614",
"Ghana","GHA","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.439",
"Guinea","GIN","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.374",
"Gambia, The","GMB","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.397",
"Greece","GRC","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.681",
"Guatemala","GTM","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.46",
"Guyana","GUY","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.495",
"Hong Kong SAR, China","HKG","Human Capital Index (HCI) (scale 0-1)","HD.HCI.OVRL","0.822",
